link,userName,likes,postId,text,coordX,coordY,title,lat,long
https://www.youtube.com/watch?v=bCYyTk6NgKg&ab_channel=PrimoMedia-ChrisBiela,Null,0,1,Look at this!,92,36,"Des Moines, Iowa | 4K drone footage",41.619549,-93.598022
https://www.youtube.com/watch?v=8g9CAV6UolA&ab_channel=TAPPChannel,Null,0,2,Look at this!,92,37,"Des Moines, Iowa | 4K Drone Footage",41.619549,-93.598022
https://www.youtube.com/watch?v=SFW9s3VS0no&ab_channel=601TRAVELS,Null,0,3,Look at this!,93,36,"DES MOINES, IOWA Top 10 - What makes this a GREAT place!",41.619549,-93.598022
https://www.youtube.com/watch?v=ANVO7l9Fd0k&ab_channel=F%C3%A9Bean,Null,0,4,Look at this!,96,33,CEDAR RAPIDS IOWA ! Downtown,41.9653091,-91.8027617
https://www.youtube.com/watch?v=_ZltIwk6gxA&ab_channel=Michael,Null,0,5,Look at this!,95,33,"Cedar Rapids, Iowa",41.9653091,-91.8027617
https://www.youtube.com/watch?v=pBkPichBlt8&ab_channel=EHindman,Null,0,6,Look at this!,96,34,"Cedar Rapids Derecho Live Camera Aug 10, 2020",41.9653091,-91.8027617
https://www.youtube.com/watch?v=Lj9olo2gjT0&ab_channel=601TRAVELS,Null,0,7,Look at this!,83,37,"OMAHA, NEBRASKA Top 10 - What makes this a GREAT place!",41.643003,-96.2480443
https://www.youtube.com/watch?v=oZvjR4i84qo&ab_channel=601TRAVELS,Null,0,8,Look at this!,84,37,"Omaha, Nebraska - Top 10 reasons you SHOULDN'T move here.",41.643003,-96.2480443
https://www.youtube.com/watch?v=9eUrrncLrjs&ab_channel=GlobalFlareTours,Null,0,9,Look at this!,84,38,Tour of Omaha - Best Places to Visit,41.643003,-96.2480443
https://www.youtube.com/watch?v=VvvZp3VROP4&ab_channel=TylerBundy-OmahaNebraska,Null,0,10,Look at this!,83,38,Pro's and Con's of Living in Omaha Nebraska,41.643003,-96.2480443
https://www.youtube.com/watch?v=0m63oL5-ONs&ab_channel=CreativeTravelGuide,Null,0,11,Look at this!,107,35,10 THINGS TO KNOW BEFORE VISITING CHICAGO,41.881832,-87.623177
https://www.youtube.com/watch?v=2jqxPGnzAHI&ab_channel=DMVHoods,Null,0,12,Look at this!,108,35,CHICAGO AUSTIN HOOD / GANG TURF - THE MOST DANGEROUS HOOD IN CHICAGO,41.881832,-87.623177
https://www.youtube.com/watch?v=rf3SmJaH89U&ab_channel=UniversityofIllinoisAdmissions,Null,0,13,Look at this!,108,40,5 Reasons Champaign Urbana Is A Great Place To Live,40.1153944,-88.2280659
https://www.youtube.com/watch?v=ADF5SFpu4Fo&ab_channel=ThePines,Null,0,14,Look at this!,109,40,Walking through Urbana #1 | Afternoon,40.1153944,-88.2280659
https://www.youtube.com/watch?v=fi9-ljGDoWI&ab_channel=LivinginChicagoIllinois,Null,0,15,Look at this!,107,36,Pros and Cons of Living in Naperville Illinois,41.7461763,-88.231923
https://www.youtube.com/watch?v=PfOFM9LxOrs&ab_channel=TAPPChannel,Null,0,16,Look at this!,102,39,"Peoria, Illinois | 4K Drone Video",40.7482124,-89.7624728
https://www.youtube.com/watch?v=yWk4kEMcuRs&ab_channel=NostalgiaTours,Null,0,17,Look at this!,103,39,"Watch This Video Before Visiting Peoria: Downtown Peoria, Illinois 4K.",40.7482124,-89.7624728
https://www.youtube.com/watch?v=7rEOIfyYr3s&ab_channel=Leader2light,Null,0,18,Look at this!,102,40,Crazy Drivers Bloomington IL,40.4739984,-89.0419026
https://www.youtube.com/watch?v=XGB4Eil1Nms&ab_channel=UltramodernHome,Null,0,19,Look at this!,103,40,Top 9. Best Tourist Attractions in Bloomington - Illinois,40.4739984,-89.0419026
https://www.youtube.com/watch?v=RsiwmIpGNaw&ab_channel=BrinkoetterRealtors,Null,0,20,Look at this!,102,41,"Welcome to Decatur, IL",39.8559842,-88.9881252
https://www.youtube.com/watch?v=TlpNdgToKj8&ab_channel=FrankaiVideos,Null,0,21,Look at this!,121,31,"Downtown Detroit 360 Sweep: Then (1998), vs. Now (2019)",43.4371274,-84.5719019
https://www.youtube.com/watch?v=_CnXh9EPujA&ab_channel=VisitDetroit,Null,0,22,Look at this!,121,32,Visit Detroit Michigan: It's GO Time Detroit!,43.4371274,-84.5719019
https://www.youtube.com/watch?v=Q1X0UwGz6_k&ab_channel=NostalgiaTours,Null,0,23,Look at this!,120,31,"Watch This Video Before Visiting Detroit: Downtown Detroit, Michigan 4K.",43.4371274,-84.5719019
https://www.youtube.com/watch?v=wQBWfjsH0m8&ab_channel=KeltanLawler,Null,0,24,Look at this!,119,32,"University of Michigan, ANN ARBOR",42.2734261,-83.8077295
https://www.youtube.com/watch?v=l4CZo0xPpvU&ab_channel=VisitTheUSA,Null,0,25,Look at this!,120,32,"Ann Arbor, Michigan: Experience The ‘Big House’, Zingerman’s and Nichols Arboretum",42.2734261,-83.8077295
https://www.youtube.com/watch?v=F1h6vEosLMA&ab_channel=VickieComedy,Null,0,26,Look at this!,119,33,"ANN ARBOR MICHIGAN TRAVEL VLOG | Aventura Tapas, The Lunch Room Vegan Food, Literati Bookstore",42.2734261,-83.8077295
https://www.youtube.com/watch?v=CAoXaq-4740&ab_channel=gatorpics09,Null,0,27,Look at this!,117,29,"Driving through Lansing, Michigan",42.7087864,-84.6294676
https://www.youtube.com/watch?v=cQWvNNFvVbY&ab_channel=BenjaminChavez,Null,0,28,Look at this!,117,30,Downtown City of Lansing Michigan,42.7087864,-84.6294676
https://www.youtube.com/watch?v=V9LXtJR7--A&ab_channel=SnazzyCarlos,Null,0,29,Look at this!,115,30,"Explore Grand Rapids, Michigan",42.9564627,-85.7301291
https://www.youtube.com/watch?v=8xj2OC8r1No&ab_channel=TAPPChannel,Null,0,30,Look at this!,115,31,Grand Rapids Michigan Day/Night Aerial Footage,42.9564627,-85.7301291
https://www.youtube.com/watch?v=e_wTYVLp0PE&ab_channel=ChadMees,Null,,31,Look at this!,88,42,Following the Tornado Kansas City May 28th 2019,39.0921167,-94.8559081
https://www.youtube.com/watch?v=mRbR5iowYyI&ab_channel=RunTheAtlas,Null,0,32,Look at this!,88,41,"WEEKEND in KANSAS CITY - MUSEUMS, BBQ 🍖, and CITY TOUR - vlog",39.0921167,-94.8559081
https://www.youtube.com/watch?v=kH6bkKao_qI&ab_channel=ToddKonitzer,Null,0,33,Look at this!,89,42,Kansas City Home Tour... Loch Lloyd ($2-$3 Million),39.0921167,-94.8559081
https://www.youtube.com/watch?v=4POwzrZ6ifs&ab_channel=ventunotravel,Null,0,34,Look at this!,88,44,Live Life In Springfield Missouri - Travel & Tourism,37.1792207,-93.3663648
https://www.youtube.com/watch?v=-ykActOBN4c&ab_channel=Power96.5FM,Null,0,35,Look at this!,89,44,"5 truths about living in Springfield, Missouri | Power 96.5",37.1792207,-93.3663648
